SYS@UPGR > set ECHO OFF
SYS@UPGR > set pages 0
SYS@UPGR > set HEADING OFF
SYS@UPGR > set LINESIZE 2048
SYS@UPGR > set PAGESIZE 2000
SYS@UPGR > set TERM OFF
SYS@UPGR > set TRIMS ON
SYS@UPGR > set colsep ,
SYS@UPGR > set ECHO OFF
SYS@UPGR > set pages 0
SYS@UPGR > set HEADING ON
SYS@UPGR > set LINESIZE 2048
SYS@UPGR > set PAGESIZE 2000
SYS@UPGR > set TERM OFF
SYS@UPGR > set TRIMS ON
SYS@UPGR > set colsep ,
SYS@UPGR > select * from v$session_longops;

       SID,   SERIAL#,OPNAME                                                          ,TARGET                                                          ,TARGET_DESC                     ,     SOFAR, TOTALWORK,UNITS                           ,START_TIM,LAST_UPDA,TIMESTAMP,TIME_REMAINING,ELAPSED_SECONDS,   CONTEXT,MESSAGE                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         ,USERNAME                      ,SQL_ADDRESS     ,SQL_HASH_VALUE,SQL_ID       ,SQL_PLAN_HASH_VALUE,SQL_EXEC_,SQL_EXEC_ID,SQL_PLAN_LINE_ID,SQL_PLAN_OPERATION            ,SQL_PLAN_OPTIONS              ,     QCSID
        21,      1167,Gather Table Partition Statistics                               ,                                                                ,Table WRH$_MVPARAMETER          ,         1,         1,Partitions                      ,10-MAY-20,10-MAY-20,         ,             0,              0,     17526,Gather Table Partition Statistics: Table WRH$_MVPARAMETER : 1 out of 1 Partitions done                                                                                                                                                                                                                                                                                                                                                                                                                                          ,SYS                           ,0000000084EC6BA0,      84828483,b6usrg82hwsa3,                  0,10-MAY-20,   16777226,                ,                              ,                              ,         0
        21,      1167,Gather Table's Index Statistics                                 ,                                                                ,Table WRH$_SQL_PLAN             ,         2,         2,Indexes                         ,10-MAY-20,10-MAY-20,         ,             0,              0,      6420,Gather Table's Index Statistics: Table WRH$_SQL_PLAN : 2 out of 2 Indexes done                                                                                                                                                                                                                                                                                                                                                                                                                                                  ,SYS                           ,0000000084EC6BA0,      84828483,b6usrg82hwsa3,                  0,10-MAY-20,   16777226,                ,                              ,                              ,         0
        21,      1167,Gather Table's Index Statistics                                 ,                                                                ,Table WRH$_LATCH                ,         1,         1,Indexes                         ,10-MAY-20,10-MAY-20,         ,             0,              0,      6447,Gather Table's Index Statistics: Table WRH$_LATCH : 1 out of 1 Indexes done                                                                                                                                                                                                                                                                                                                                                                                                                                                     ,SYS                           ,0000000084EC6BA0,      84828483,b6usrg82hwsa3,                  0,10-MAY-20,   16777226,                ,                              ,                              ,         0
        21,      1167,Gather Table's Index Statistics                                 ,                                                                ,Table WRH$_SQLSTAT              ,         2,         2,Indexes                         ,10-MAY-20,10-MAY-20,         ,             0,              0,      6402,Gather Table's Index Statistics: Table WRH$_SQLSTAT : 2 out of 2 Indexes done                                                                                                                                                                                                                                                                                                                                                                                                                                                   ,SYS                           ,0000000084EC6BA0,      84828483,b6usrg82hwsa3,                  0,10-MAY-20,   16777226,                ,                              ,                              ,         0
        21,      1167,Gather Table's Index Statistics                                 ,                                                                ,Table WRM$_SNAPSHOT             ,         1,         1,Indexes                         ,10-MAY-20,10-MAY-20,         ,             0,              0,      6732,Gather Table's Index Statistics: Table WRM$_SNAPSHOT : 1 out of 1 Indexes done                                                                                                                                                                                                                                                                                                                                                                                                                                                  ,SYS                           ,0000000084EC6BA0,      84828483,b6usrg82hwsa3,                  0,10-MAY-20,   16777226,                ,                              ,                              ,         0
        21,      1167,Gather Table's Index Statistics                                 ,                                                                ,Table WRI$_OPTSTAT_IND_HISTORY  ,         2,         2,Indexes                         ,10-MAY-20,10-MAY-20,         ,             0,              0,       493,Gather Table's Index Statistics: Table WRI$_OPTSTAT_IND_HISTORY : 2 out of 2 Indexes done                                                                                                                                                                                                                                                                                                                                                                                                                                       ,SYS                           ,0000000084EC6BA0,      84828483,b6usrg82hwsa3,                  0,10-MAY-20,   16777226,                ,                              ,                              ,         0
        21,      1167,Gather Table Partition Statistics                               ,                                                                ,Table WRH$_FILESTATXS           ,         1,         1,Partitions                      ,10-MAY-20,10-MAY-20,         ,             0,              0,     17448,Gather Table Partition Statistics: Table WRH$_FILESTATXS : 1 out of 1 Partitions done                                                                                                                                                                                                                                                                                                                                                                                                                                           ,SYS                           ,0000000084EC6BA0,      84828483,b6usrg82hwsa3,                  0,10-MAY-20,   16777226,                ,                              ,                              ,         0
        21,      1167,Gather Table's Index Statistics                                 ,                                                                ,Table WRH$_FILESTATXS           ,         1,         1,Indexes                         ,10-MAY-20,10-MAY-20,         ,             0,              0,     17450,Gather Table's Index Statistics: Table WRH$_FILESTATXS : 1 out of 1 Indexes done                                                                                                                                                                                                                                                                                                                                                                                                                                                ,SYS                           ,0000000084EC6BA0,      84828483,b6usrg82hwsa3,                  0,10-MAY-20,   16777226,                ,                              ,                              ,         0
        21,      1167,Gather Table's Index Statistics                                 ,                                                                ,Table WRH$_MVPARAMETER          ,         1,         1,Indexes                         ,10-MAY-20,10-MAY-20,         ,             0,              0,     17528,Gather Table's Index Statistics: Table WRH$_MVPARAMETER : 1 out of 1 Indexes done                                                                                                                                                                                                                                                                                                                                                                                                                                               ,SYS                           ,0000000084EC6BA0,      84828483,b6usrg82hwsa3,                  0,10-MAY-20,   16777226,                ,                              ,                              ,         0
        21,      1167,Gather Table's Index Statistics                                 ,                                                                ,Table WRH$_RSRC_CONSUMER_GROUP  ,         1,         1,Indexes                         ,10-MAY-20,10-MAY-20,         ,             0,              0,      6664,Gather Table's Index Statistics: Table WRH$_RSRC_CONSUMER_GROUP : 1 out of 1 Indexes done                                                                                                                                                                                                                                                                                                                                                                                                                                       ,SYS                           ,0000000084EC6BA0,      84828483,b6usrg82hwsa3,                  0,10-MAY-20,   16777226,                ,                              ,                              ,         0
        21,      1167,Gather Table's Index Statistics                                 ,                                                                ,Table OBJ$                      ,         5,         5,Indexes                         ,10-MAY-20,10-MAY-20,         ,             0,              0,        40,Gather Table's Index Statistics: Table OBJ$ : 5 out of 5 Indexes done                                                                                                                                                                                                                                                                                                                                                                                                                                                           ,SYS                           ,0000000084EC6BA0,      84828483,b6usrg82hwsa3,                  0,10-MAY-20,   16777226,                ,                              ,                              ,         0
        21,      1167,Gather Table's Index Statistics                                 ,                                                                ,Table HIST_HEAD$                ,         2,         2,Indexes                         ,10-MAY-20,10-MAY-20,         ,             0,              0,       450,Gather Table's Index Statistics: Table HIST_HEAD$ : 2 out of 2 Indexes done                                                                                                                                                                                                                                                                                                                                                                                                                                                     ,SYS                           ,0000000084EC6BA0,      84828483,b6usrg82hwsa3,                  0,10-MAY-20,   16777226,                ,                              ,                              ,         0
        21,      1167,Gather Table's Index Statistics                                 ,                                                                ,Table WRH$_RSRC_PLAN            ,         1,         1,Indexes                         ,10-MAY-20,10-MAY-20,         ,             0,              0,      6666,Gather Table's Index Statistics: Table WRH$_RSRC_PLAN : 1 out of 1 Indexes done                                                                                                                                                                                                                                                                                                                                                                                                                                                 ,SYS                           ,0000000084EC6BA0,      84828483,b6usrg82hwsa3,                  0,10-MAY-20,   16777226,                ,                              ,                              ,         0
        21,      1167,Gather Table's Index Statistics                                 ,                                                                ,Table SCHEDULER$_WINDOW_DETAILS ,         1,         1,Indexes                         ,10-MAY-20,10-MAY-20,         ,             0,              0,      6076,Gather Table's Index Statistics: Table SCHEDULER$_WINDOW_DETAILS : 1 out of 1 Indexes done                                                                                                                                                                                                                                                                                                                                                                                                                                      ,SYS                           ,0000000084EC6BA0,      84828483,b6usrg82hwsa3,                  0,10-MAY-20,   16777226,                ,                              ,                              ,         0
        21,      1167,Gather Table Partition Statistics                               ,                                                                ,Table WRH$_LATCH_MISSES_SUMMARY ,         1,         1,Partitions                      ,10-MAY-20,10-MAY-20,         ,             0,              0,     17470,Gather Table Partition Statistics: Table WRH$_LATCH_MISSES_SUMMARY : 1 out of 1 Partitions done                                                                                                                                                                                                                                                                                                                                                                                                                                 ,SYS                           ,0000000084EC6BA0,      84828483,b6usrg82hwsa3,                  0,10-MAY-20,   16777226,                ,                              ,                              ,         0
        21,      1167,Gather Table's Index Statistics                                 ,                                                                ,Table WRH$_LATCH_MISSES_SUMMARY ,         1,         1,Indexes                         ,10-MAY-20,10-MAY-20,         ,             0,              0,     17472,Gather Table's Index Statistics: Table WRH$_LATCH_MISSES_SUMMARY : 1 out of 1 Indexes done                                                                                                                                                                                                                                                                                                                                                                                                                                      ,SYS                           ,0000000084EC6BA0,      84828483,b6usrg82hwsa3,                  0,10-MAY-20,   16777226,                ,                              ,                              ,         0
        21,      1167,Gather Table's Index Statistics                                 ,                                                                ,Table WRH$_LATCH                ,         1,         1,Indexes                         ,10-MAY-20,10-MAY-20,         ,             0,              0,     17468,Gather Table's Index Statistics: Table WRH$_LATCH : 1 out of 1 Indexes done                                                                                                                                                                                                                                                                                                                                                                                                                                                     ,SYS                           ,0000000084EC6BA0,      84828483,b6usrg82hwsa3,                  0,10-MAY-20,   16777226,                ,                              ,                              ,         0
        21,      1167,Gather Table's Index Statistics                                 ,                                                                ,Table WRH$_SHARED_SERVER_SUMMARY,         1,         1,Indexes                         ,10-MAY-20,10-MAY-20,         ,             0,              0,      6684,Gather Table's Index Statistics: Table WRH$_SHARED_SERVER_SUMMARY : 1 out of 1 Indexes done                                                                                                                                                                                                                                                                                                                                                                                                                                     ,SYS                           ,0000000084EC6BA0,      84828483,b6usrg82hwsa3,                  0,10-MAY-20,   16777226,                ,                              ,                              ,         0
        21,      1167,Gather Table Partition Statistics                               ,                                                                ,Table WRH$_SQLSTAT              ,         1,         1,Partitions                      ,10-MAY-20,10-MAY-20,         ,             0,              0,     17452,Gather Table Partition Statistics: Table WRH$_SQLSTAT : 1 out of 1 Partitions done                                                                                                                                                                                                                                                                                                                                                                                                                                              ,SYS                           ,0000000084EC6BA0,      84828483,b6usrg82hwsa3,                  0,10-MAY-20,   16777226,                ,                              ,                              ,         0
        21,      1167,Gather Table Partition Statistics                               ,                                                                ,Table WRH$_WAITSTAT             ,         1,         1,Partitions                      ,10-MAY-20,10-MAY-20,         ,             0,              0,     17462,Gather Table Partition Statistics: Table WRH$_WAITSTAT : 1 out of 1 Partitions done                                                                                                                                                                                                                                                                                                                                                                                                                                             ,SYS                           ,0000000084EC6BA0,      84828483,b6usrg82hwsa3,                  0,10-MAY-20,   16777226,                ,                              ,                              ,         0
        21,      1167,Gather Table's Index Statistics                                 ,                                                                ,Table WRH$_WAITSTAT             ,         1,         1,Indexes                         ,10-MAY-20,10-MAY-20,         ,             0,              0,     17464,Gather Table's Index Statistics: Table WRH$_WAITSTAT : 1 out of 1 Indexes done                                                                                                                                                                                                                                                                                                                                                                                                                                                  ,SYS                           ,0000000084EC6BA0,      84828483,b6usrg82hwsa3,                  0,10-MAY-20,   16777226,                ,                              ,                              ,         0
        21,      1167,Gather Table Partition Statistics                               ,                                                                ,Table WRH$_LATCH                ,         1,         1,Partitions                      ,10-MAY-20,10-MAY-20,         ,             0,              0,     17466,Gather Table Partition Statistics: Table WRH$_LATCH : 1 out of 1 Partitions done                                                                                                                                                                                                                                                                                                                                                                                                                                                ,SYS                           ,0000000084EC6BA0,      84828483,b6usrg82hwsa3,                  0,10-MAY-20,   16777226,                ,                              ,                              ,         0
        21,      1167,Gather Table Partition Statistics                               ,                                                                ,Table WRH$_DB_CACHE_ADVICE      ,         1,         1,Partitions                      ,10-MAY-20,10-MAY-20,         ,             0,              0,     17474,Gather Table Partition Statistics: Table WRH$_DB_CACHE_ADVICE : 1 out of 1 Partitions done                                                                                                                                                                                                                                                                                                                                                                                                                                      ,SYS                           ,0000000084EC6BA0,      84828483,b6usrg82hwsa3,                  0,10-MAY-20,   16777226,                ,                              ,                              ,         0
        21,      1167,Gather Table's Index Statistics                                 ,                                                                ,Table WRH$_DB_CACHE_ADVICE      ,         1,         1,Indexes                         ,10-MAY-20,10-MAY-20,         ,             0,              0,     17476,Gather Table's Index Statistics: Table WRH$_DB_CACHE_ADVICE : 1 out of 1 Indexes done                                                                                                                                                                                                                                                                                                                                                                                                                                           ,SYS                           ,0000000084EC6BA0,      84828483,b6usrg82hwsa3,                  0,10-MAY-20,   16777226,                ,                              ,                              ,         0
        21,      1167,Gather Table Partition Statistics                               ,                                                                ,Table WRH$_ROWCACHE_SUMMARY     ,         1,         1,Partitions                      ,10-MAY-20,10-MAY-20,         ,             0,              0,     17478,Gather Table Partition Statistics: Table WRH$_ROWCACHE_SUMMARY : 1 out of 1 Partitions done                                                                                                                                                                                                                                                                                                                                                                                                                                     ,SYS                           ,0000000084EC6BA0,      84828483,b6usrg82hwsa3,                  0,10-MAY-20,   16777226,                ,                              ,                              ,         0
        21,      1167,Gather Table's Index Statistics                                 ,                                                                ,Table WRH$_ROWCACHE_SUMMARY     ,         1,         1,Indexes                         ,10-MAY-20,10-MAY-20,         ,             0,              0,     17480,Gather Table's Index Statistics: Table WRH$_ROWCACHE_SUMMARY : 1 out of 1 Indexes done                                                                                                                                                                                                                                                                                                                                                                                                                                          ,SYS                           ,0000000084EC6BA0,      84828483,b6usrg82hwsa3,                  0,10-MAY-20,   16777226,                ,                              ,                              ,         0
        21,      1167,Gather Table Partition Statistics                               ,                                                                ,Table WRH$_SGASTAT              ,         1,         1,Partitions                      ,10-MAY-20,10-MAY-20,         ,             0,              0,     17482,Gather Table Partition Statistics: Table WRH$_SGASTAT : 1 out of 1 Partitions done                                                                                                                                                                                                                                                                                                                                                                                                                                              ,SYS                           ,0000000084EC6BA0,      84828483,b6usrg82hwsa3,                  0,10-MAY-20,   16777226,                ,                              ,                              ,         0
        21,      1167,Gather Table's Index Statistics                                 ,                                                                ,Table WRH$_IOSTAT_FUNCTION      ,         1,         1,Indexes                         ,10-MAY-20,10-MAY-20,         ,             0,              0,      6391,Gather Table's Index Statistics: Table WRH$_IOSTAT_FUNCTION : 1 out of 1 Indexes done                                                                                                                                                                                                                                                                                                                                                                                                                                           ,SYS                           ,0000000084EC6BA0,      84828483,b6usrg82hwsa3,                  0,10-MAY-20,   16777226,                ,                              ,                              ,         0
        21,      1167,Gather Table's Index Statistics                                 ,                                                                ,Table WRH$_SGASTAT              ,         1,         1,Indexes                         ,10-MAY-20,10-MAY-20,         ,             0,              0,     17484,Gather Table's Index Statistics: Table WRH$_SGASTAT : 1 out of 1 Indexes done                                                                                                                                                                                                                                                                                                                                                                                                                                                   ,SYS                           ,0000000084EC6BA0,      84828483,b6usrg82hwsa3,                  0,10-MAY-20,   16777226,                ,                              ,                              ,         0
        21,      1167,Gather Table Partition Statistics                               ,                                                                ,Table WRH$_SYSSTAT              ,         1,         1,Partitions                      ,10-MAY-20,10-MAY-20,         ,             0,              0,     17486,Gather Table Partition Statistics: Table WRH$_SYSSTAT : 1 out of 1 Partitions done                                                                                                                                                                                                                                                                                                                                                                                                                                              ,SYS                           ,0000000084EC6BA0,      84828483,b6usrg82hwsa3,                  0,10-MAY-20,   16777226,                ,                              ,                              ,         0
        21,      1167,Gather Table's Index Statistics                                 ,                                                                ,Table WRH$_SYSSTAT              ,         1,         1,Indexes                         ,10-MAY-20,10-MAY-20,         ,             0,              0,     17488,Gather Table's Index Statistics: Table WRH$_SYSSTAT : 1 out of 1 Indexes done                                                                                                                                                                                                                                                                                                                                                                                                                                                   ,SYS                           ,0000000084EC6BA0,      84828483,b6usrg82hwsa3,                  0,10-MAY-20,   16777226,                ,                              ,                              ,         0
        21,      1167,Gather Table Partition Statistics                               ,                                                                ,Table WRH$_PARAMETER            ,         1,         1,Partitions                      ,10-MAY-20,10-MAY-20,         ,             0,              0,     17490,Gather Table Partition Statistics: Table WRH$_PARAMETER : 1 out of 1 Partitions done                                                                                                                                                                                                                                                                                                                                                                                                                                            ,SYS                           ,0000000084EC6BA0,      84828483,b6usrg82hwsa3,                  0,10-MAY-20,   16777226,                ,                              ,                              ,         0
        21,      1167,Gather Table's Index Statistics                                 ,                                                                ,Table WRH$_PARAMETER            ,         1,         1,Indexes                         ,10-MAY-20,10-MAY-20,         ,             0,              0,     17492,Gather Table's Index Statistics: Table WRH$_PARAMETER : 1 out of 1 Indexes done                                                                                                                                                                                                                                                                                                                                                                                                                                                 ,SYS                           ,0000000084EC6BA0,      84828483,b6usrg82hwsa3,                  0,10-MAY-20,   16777226,                ,                              ,                              ,         0
        21,      1167,Gather Table Partition Statistics                               ,                                                                ,Table WRH$_SEG_STAT             ,         1,         1,Partitions                      ,10-MAY-20,10-MAY-20,         ,             0,              0,     17494,Gather Table Partition Statistics: Table WRH$_SEG_STAT : 1 out of 1 Partitions done                                                                                                                                                                                                                                                                                                                                                                                                                                             ,SYS                           ,0000000084EC6BA0,      84828483,b6usrg82hwsa3,                  0,10-MAY-20,   16777226,                ,                              ,                              ,         0
        21,      1167,Gather Table's Index Statistics                                 ,                                                                ,Table WRH$_SEG_STAT             ,         1,         1,Indexes                         ,10-MAY-20,10-MAY-20,         ,             0,              0,     17496,Gather Table's Index Statistics: Table WRH$_SEG_STAT : 1 out of 1 Indexes done                                                                                                                                                                                                                                                                                                                                                                                                                                                  ,SYS                           ,0000000084EC6BA0,      84828483,b6usrg82hwsa3,                  0,10-MAY-20,   16777226,                ,                              ,                              ,         0
        21,      1167,Gather Table Partition Statistics                               ,                                                                ,Table WRH$_SERVICE_STAT         ,         1,         1,Partitions                      ,10-MAY-20,10-MAY-20,         ,             0,              0,     17498,Gather Table Partition Statistics: Table WRH$_SERVICE_STAT : 1 out of 1 Partitions done                                                                                                                                                                                                                                                                                                                                                                                                                                         ,SYS                           ,0000000084EC6BA0,      84828483,b6usrg82hwsa3,                  0,10-MAY-20,   16777226,                ,                              ,                              ,         0
        21,      1167,Gather Table's Index Statistics                                 ,                                                                ,Table WRH$_SERVICE_STAT         ,         1,         1,Indexes                         ,10-MAY-20,10-MAY-20,         ,             0,              0,     17500,Gather Table's Index Statistics: Table WRH$_SERVICE_STAT : 1 out of 1 Indexes done                                                                                                                                                                                                                                                                                                                                                                                                                                              ,SYS                           ,0000000084EC6BA0,      84828483,b6usrg82hwsa3,                  0,10-MAY-20,   16777226,                ,                              ,                              ,         0
        21,      1167,Gather Table Partition Statistics                               ,                                                                ,Table WRH$_ACTIVE_SESSION_HISTOR,         1,         1,Partitions                      ,10-MAY-20,10-MAY-20,         ,             0,              0,     17502,Gather Table Partition Statistics: Table WRH$_ACTIVE_SESSION_HISTOR : 1 out of 1 Partitions done                                                                                                                                                                                                                                                                                                                                                                                                                                ,SYS                           ,0000000084EC6BA0,      84828483,b6usrg82hwsa3,                  0,10-MAY-20,   16777226,                ,                              ,                              ,         0
        21,      1167,Gather Table's Index Statistics                                 ,                                                                ,Table WRH$_ACTIVE_SESSION_HISTOR,         1,         1,Indexes                         ,10-MAY-20,10-MAY-20,         ,             0,              1,     17504,Gather Table's Index Statistics: Table WRH$_ACTIVE_SESSION_HISTOR : 1 out of 1 Indexes done                                                                                                                                                                                                                                                                                                                                                                                                                                     ,SYS                           ,0000000084EC6BA0,      84828483,b6usrg82hwsa3,                  0,10-MAY-20,   16777226,                ,                              ,                              ,         0
        21,      1167,Gather Table Partition Statistics                               ,                                                                ,Table WRH$_TABLESPACE_STAT      ,         1,         1,Partitions                      ,10-MAY-20,10-MAY-20,         ,             0,              0,     17506,Gather Table Partition Statistics: Table WRH$_TABLESPACE_STAT : 1 out of 1 Partitions done                                                                                                                                                                                                                                                                                                                                                                                                                                      ,SYS                           ,0000000084EC6BA0,      84828483,b6usrg82hwsa3,                  0,10-MAY-20,   16777226,                ,                              ,                              ,         0
        21,      1167,Gather Table's Index Statistics                                 ,                                                                ,Table WRH$_TABLESPACE_STAT      ,         1,         1,Indexes                         ,10-MAY-20,10-MAY-20,         ,             0,              0,     17508,Gather Table's Index Statistics: Table WRH$_TABLESPACE_STAT : 1 out of 1 Indexes done                                                                                                                                                                                                                                                                                                                                                                                                                                           ,SYS                           ,0000000084EC6BA0,      84828483,b6usrg82hwsa3,                  0,10-MAY-20,   16777226,                ,                              ,                              ,         0
        21,      1167,Gather Table Partition Statistics                               ,                                                                ,Table WRH$_OSSTAT               ,         1,         1,Partitions                      ,10-MAY-20,10-MAY-20,         ,             0,              0,     17510,Gather Table Partition Statistics: Table WRH$_OSSTAT : 1 out of 1 Partitions done                                                                                                                                                                                                                                                                                                                                                                                                                                               ,SYS                           ,0000000084EC6BA0,      84828483,b6usrg82hwsa3,                  0,10-MAY-20,   16777226,                ,                              ,                              ,         0
        21,      1167,Gather Table's Index Statistics                                 ,                                                                ,Table WRH$_OSSTAT               ,         1,         1,Indexes                         ,10-MAY-20,10-MAY-20,         ,             0,              0,     17512,Gather Table's Index Statistics: Table WRH$_OSSTAT : 1 out of 1 Indexes done                                                                                                                                                                                                                                                                                                                                                                                                                                                    ,SYS                           ,0000000084EC6BA0,      84828483,b6usrg82hwsa3,                  0,10-MAY-20,   16777226,                ,                              ,                              ,         0
        21,      1167,Gather Table Partition Statistics                               ,                                                                ,Table WRH$_SYS_TIME_MODEL       ,         1,         1,Partitions                      ,10-MAY-20,10-MAY-20,         ,             0,              0,     17514,Gather Table Partition Statistics: Table WRH$_SYS_TIME_MODEL : 1 out of 1 Partitions done                                                                                                                                                                                                                                                                                                                                                                                                                                       ,SYS                           ,0000000084EC6BA0,      84828483,b6usrg82hwsa3,                  0,10-MAY-20,   16777226,                ,                              ,                              ,         0
